,cart_id,customer_id,product_id,product_amount,product_price
0,2,4,6,4,"$3,035.54"
1,4,3,9,17,$47.09
2,5,0,6,9,$91.53
3,0,0,5,16,"$13,554.26"
4,2,4,7,4,$793.77
5,4,7,0,6,"$54,418.94"
6,3,8,0,15,"$5,266.79"
7,6,4,1,10,"$1,290.47"
8,1,4,10,2,$0.26
9,3,8,8,20,$27.63
10,10,4,6,4,"$50,842.42"
11,0,5,6,9,$397.31
12,2,9,8,16,"$21,246.42"
13,0,1,2,17,$953.49
14,2,10,2,1,$66.12
15,7,7,8,13,$701.90
16,4,8,9,4,"$74,462.99"
17,3,4,2,9,$25.54
18,10,5,6,17,"$43,563.25"
19,0,6,1,10,"$3,780.65"
20,1,4,8,6,"$43,401.17"
21,2,5,0,7,$6.33
22,6,10,2,15,"$9,292.23"
23,6,7,4,5,$38.25
24,3,1,10,8,$310.03
25,7,9,1,20,$56.24
26,2,7,0,13,"$1,201.06"
27,0,4,7,17,"$34,967.66"
28,8,2,9,8,"$3,814.58"
29,8,7,8,18,$1.69
30,1,10,6,5,$599.59
31,8,3,5,12,"$56,155.94"
32,6,3,5,6,$0.45
33,0,1,9,18,"$94,718.76"
34,5,0,7,13,$844.01
35,10,0,0,6,$877.86
36,5,7,10,19,$9.16
37,0,0,8,6,$22.90
38,6,4,1,9,$831.40
39,3,0,5,16,$886.94
40,7,7,9,10,$30.45
41,5,8,4,12,$286.45
42,10,8,9,8,$65.43
43,6,3,7,15,"$78,219.15"
44,7,8,2,15,$9.05
45,6,0,5,13,$33.19
46,5,2,3,8,"$3,761.43"
47,6,5,6,1,$1.19
48,3,9,0,5,$43.20
49,5,0,7,14,$54.46
50,3,3,0,6,"$6,383.98"
51,6,5,9,16,"$9,108.02"
52,8,7,0,11,"$68,081.46"
53,6,8,9,5,"$8,932.11"
54,5,3,5,1,$371.28
55,10,3,8,19,$1.25
56,10,0,4,15,"$2,043.27"
57,4,2,1,9,$7.84
58,9,9,5,14,"$1,542.93"
59,8,2,0,20,$967.92
60,9,0,0,18,$14.11
61,4,10,9,8,"$63,495.81"
62,9,9,10,8,$31.58
63,7,5,6,6,$1.45
64,9,3,10,12,$2.33
65,4,1,7,9,$33.31
66,7,5,6,4,$29.27
67,7,10,10,12,"$7,954.62"
68,5,9,2,8,$869.62
69,9,4,4,9,$476.43
70,9,10,9,2,$9.58
71,2,8,5,13,$0.75
72,3,8,9,10,"$3,586.47"
73,8,7,8,13,"$49,811.15"
74,4,6,2,20,"$7,263.30"
75,1,9,2,10,$2.62
76,8,1,10,6,$746.04
77,6,10,5,10,"$2,594.08"
78,4,4,4,15,$30.05
79,3,1,7,12,$0.05
80,8,3,0,8,"$1,228.13"
81,7,6,0,17,$27.00
82,7,5,0,14,$5.77
83,3,8,7,18,"$97,719.37"
84,1,6,6,2,$97.29
85,5,10,6,12,$87.13
86,6,4,9,14,$9.61
87,9,10,3,11,$555.81
88,7,4,2,20,"$4,569.51"
89,7,2,8,5,$49.55
90,5,5,7,11,"$89,712.81"
91,6,3,1,2,$81.01
92,7,2,6,15,$14.84
93,10,10,3,19,$104.57
94,2,7,5,2,"$29,389.00"
95,2,7,5,18,"$8,102.04"
96,9,1,5,16,$5.32
97,6,9,10,12,$871.80
98,9,0,4,12,"$75,471.40"
99,7,7,1,19,$20.57
100,2,0,10,1,$13.07
101,7,8,4,15,"$22,899.57"
102,0,7,4,12,$128.05
103,6,6,9,4,"$33,450.82"
104,4,6,7,7,"$41,549.25"
105,2,9,5,5,$27.95
106,3,4,6,13,$35.24
107,2,7,8,4,$802.50
108,5,2,5,19,$904.72
109,4,0,6,8,"$22,526.71"
110,9,6,8,1,$675.54
111,10,9,2,14,$56.18
112,3,6,3,15,"$79,235.08"
113,0,1,10,12,"$47,857.73"
114,0,3,0,3,"$2,264.77"
115,2,5,3,9,$91.13
116,5,3,9,10,$6.89
117,1,3,3,13,"$58,677.01"
118,5,4,9,13,"$32,295.56"
119,5,9,8,3,$519.07
120,3,10,10,17,$829.15
121,0,5,2,6,$3.35
122,1,8,3,5,$5.27
123,1,1,8,12,"$3,418.84"
124,10,9,3,1,"$44,428.62"
125,5,5,4,1,"$6,131.74"
126,1,2,0,20,$545.69
127,4,5,8,3,"$26,448.53"
128,7,2,7,7,"$91,300.20"
129,4,7,4,11,"$5,708.31"
130,4,9,7,9,$698.97
131,0,6,1,16,$985.56
132,9,5,5,12,"$26,704.17"
133,6,5,2,8,$88.41
134,5,4,6,19,$4.99
135,3,0,6,1,"$4,126.88"
136,4,8,8,4,$88.57
137,0,0,5,15,"$8,239.85"
138,6,0,5,8,"$1,071.16"
139,5,5,7,19,$38.55
140,2,1,1,13,$0.61
141,8,7,7,11,$653.40
142,9,9,10,7,$9.13
143,10,6,4,6,"$35,617.51"
144,10,10,6,15,"$3,772.30"
145,0,2,4,3,$120.16
146,0,1,9,3,$105.95
147,6,5,10,8,$3.79
148,8,8,8,2,"$81,207.83"
149,8,7,10,18,$43.41
150,5,3,10,8,"$5,450.66"
151,9,1,6,16,$8.16
152,9,6,0,19,$53.84
153,6,8,2,3,$2.07
154,4,4,1,14,"$55,904.92"
155,2,3,8,19,$46.28
156,6,6,0,9,$460.48
157,2,7,6,16,"$92,601.15"
158,6,8,5,12,$67.68
159,9,10,3,3,"$7,433.99"
160,7,1,0,12,$781.04
161,3,6,5,8,"$20,820.42"
162,5,10,8,5,"$96,720.34"
163,7,3,7,20,$162.06
164,1,8,10,5,$92.59
165,6,10,7,20,$9.28
166,3,1,3,7,$63.57
167,6,10,6,16,"$9,839.70"
168,5,7,2,3,"$46,701.69"
169,6,1,7,12,$50.60
170,4,6,3,14,$5.26
171,8,6,6,9,$544.52
172,3,0,10,4,"$44,947.84"
173,3,0,2,3,$3.85
174,8,6,3,9,$20.05
175,4,10,10,20,$299.92
176,7,9,10,17,$83.87
177,9,8,0,3,$470.41
178,8,10,0,8,$251.60
179,6,3,4,19,$1.62
180,9,0,1,20,"$2,858.05"
181,5,5,3,12,$39.73
182,10,9,9,5,$76.03
183,10,8,9,16,$45.14
184,4,2,1,7,$16.87
185,1,7,7,11,"$8,691.89"
186,1,5,9,17,"$47,767.02"
187,9,10,9,3,$61.86
